"word1","word2","freq"
"hong","kong",2
"honor","past",2
"hope","doesnt",2
"hope","good",2
"hope","u",2
"hospital","treatment",2
"hour","delay",2
"hour","power",2
"hours","later",2
"hours","per",2
"house","one",2
"howell","84",2
"huge","fan",2
"human","version",2
"hyatt","regency",2
"iâ€™d","just",2
"iâ€™m","nervous",2
"iâ€™m","sorry",2
"iâ€™m","sure",2
"id","run",2
"ill","get",2
"ill","post",2
"ill","still",2
"illegal","immigrants",2
"im","back",2
"im","bout",2
"im","done",2
"im","excited",2
"im","gay",2
"im","kidding",2
"im","one",2
"im","pretty",2
"im","sexy",2
"im","showing",2
"im","super",2
"im","thinking",2
"im","thrilled",2
"im","tired",2
"im","trying",2
"im","waiting",2
"increases","bounce",2
"individual","schools",2
"insurance","forget",2
"insurance","policies",2
"international","film",2
"isnt","old",2
"issued","statement",2
"itâ€™s","always",2
"itâ€™s","easy",2
"itâ€™s","good",2
"ive","always",2
"ive","heard",2
"ive","never",2
"jack","cheese",2
"jackie","jackie",2
"james","smart",2
"jane","smith",2
"jason","arnott",2
"jennifer","lopez",2
"jerel","worthy",2
"jesus","christ",2
"jim","sorgi",2
"job","held",2
"job","keep",2
"job","like",2
"joe","biden",2
"john","carter",2
"jones","said",2
"junction","ohio",2
"june","2",2
"just","2",2
"just","came",2
"just","checked",2
"just","cool",2
"just","everything",2
"just","followed",2
"just","hope",2
"just","im",2
"just","keep",2
"just","kept",2
"just","made",2
"just","much",2
"just","started",2
"just","wait",2
"just","want",2
"just","watched",2
"just","won",2
"just","wondering",2
"justice","roberts",2
"justin","bieber",2
"keep","pennies",2
"keep","unemployment",2
"keep","us",2
"kentucky","derby",2
"key","lime",2
"khan","university",2
"kids","class",2
"kilowatt","hour",2
"kind","love",2
"kind","words",2
"kiski","school",2
"knit","1",2
"knit","2",2
"kno","got",2
"knock","shit",2
"know","always",2
"know","better",2
"know","difference",2
"know","dont",2
"know","fact",2
"know","going",2
"know","kids",2
"know","nothing",2
"know","someone",2
"know","want",2
"know","weâ€™ve",2
"know","whether",2
"know","will",2
"labor","day",2
"laden","resource",2
"landfills","even",2
"larry","brown",2
"las","vegas",2
"last","century",2
"last","fall",2
"last","season",2
"late","1980s",2
"late","work",2
"later","day",2
"later","year",2
"law","firm",2
"lead","stand",2
"lead","vocals",2
"leadership","development",2
"least","100",2
"least","amount",2
"least","five",2
"least","six",2
"leather","bar",2
"left","right",2
"legal","assistance",2
"let","alone",2
"let","go",2
"letâ€™s","just",2
"lets","hope",2
"lets","take",2
"letter","names",2
"letters","numbers",2
"lien","sales",2
"life","fullest",2
"life","good",2
"like","best",2
"like","call",2
"like","em",2
"like","good",2
"like","hell",2
"like","job",2
"like","lot",2
"like","nothing",2
"like","plan",2
"like","school",2
"like","seeing",2
"like","shit",2
"like","snow",2
"like","u",2
"like","use",2
"lime","pie",2
"little","crazy",2
"little","late",2
"little","less",2
"little","one",2
"live","community",2
"live","life",2
"lmao","good",2
"local","officials",2
"lol","hope",2
"lol","know",2
"lol","rt",2
"long","enough",2
"long","series",2
"long","table",2
"long","way",2
"looked","little",2
"lookin","good",2
"looking","something",2
"looking","ways",2
"lose","support",2
"lot","better",2
"lot","fun",2
"louis","market",2
"love","3",2
"love","city",2
"love","go",2
"love","movie",2
"love","you3",2
"luv","luv",2
"luv","u",2
"mad","men",2
"made","first",2
"made","homemade",2
"made","music",2
"made","rounds",2
"made","sense",2
"made","sounds",2
"made","state",2
"magazineâ€™s","mission",2
"magically","appear",2
"main","st",2
"maintenance","drugs",2
"maintenance","medications",2
"make","difference",2
"make","easier",2
"make","examples",2
"make","list",2
"make","money",2
"make","sense",2
"make","way",2
"makes","think",2
"makes","us",2
"making","difference",2
"making","frozen",2
"management","services",2
"many","things",2
"many","us",2
"margin","error",2
"marketing","advertising",2
"martin","chris",2
"masters","degree",2
"matter","see",2
"max","1000",2
"maximize","profits",2
"may","arts",2
"may","even",2
"may","get",2
"may","good",2
"may","make",2
"may","need",2
"may","seem",2
"may","well",2
"maybe","shouldnt",2
"maybe","two",2
"mbs","treasurista",2
"mcmanis","family",2
"mean","dont",2
"mean","things",2
"means","everything",2
"means","nothing",2
"meant","say",2
"measured","terms",2
"medical","care",2
"meeting","thanks",2
"melting","pot",2
"men","aged",2
"merry","christmas",2
"met","mr",2
"mexico","city",2
"mfa","program",2
"mgm2","max",2
"mi","run",2
"michigan","high",2
"michigan","st",2
"mickey","mouse",2
"mid","late",2
"middle","east",2
"million","dollar",2
"minibrief","hit",2
"miniloc","island",2
"minority","students",2
"minutes","later",2
"minutes","life",2
"minutes","site",2
"miss","guys",2
"missionary","couple",2
"mississippi","st",2
"monday","labor",2
"monday","morning",2
"month","may",2
"morally","wrong",2
"morehead","state",2
"morning","got",2
"move","new",2
"moving","forward",2
"moving","new",2
"mr","eckersley",2
"mr","plummer",2
"mr","roseman",2
"much","appreciated",2
"much","kind",2
"much","snow",2
"much","time",2
"much","worse",2
"music","just",2
"music","one",2
"music","video",2
"must","see",2
"mutual","fund",2
"name","engine",2
"name","want",2
"nasa","officials",2
"national","community",2
"national","weather",2
"natural","relations",2
"ncaa","tournament",2
"near","top",2
"nearly","two",2
"need","go",2
"need","just",2
"need","know",2
"need","make",2
"needed","road",2
"never","finished",2
"never","forget",2
"never","get",2
"never","heard",2
"never","know",2
"never","look",2
"never","met",2
"never","mind",2
"never","really",2
"never","say",2
"never","tried",2
"never","want",2
"new","favorite",2
"new","generation",2
"new","law",2
"new","ways",2
"news","came",2
"news","stays",2
"next","day",2
"next","decade",2
"next","season",2
"nice","know",2
"niggas","kno",2
"night","long",2
"night","time",2
"nights","stay",2
"nike","gps",2
"north","america",2
"north","shore",2
"nothing","like",2
"nothing","say",2
"nothing","wrong",2
"now","best",2
"now","gotta",2
"now","hes",2
"now","looking",2
"now","love",2
"now","playing",2
"now","right",2
"now","see",2
"now","youre",2
"number","one",2
"number","three",2
"numbers","covered",2
"obama","administration",2
"offensive","players",2
"office","hours",2
"office","investigating",2
"official","said",2
"officials","accused",2
"officials","say",2
"often","fill",2
"oh","god",2
"oh","know",2
"oh","well",2
"ohio","will",2
"old","enough",2
"old","school",2
"omg","omg",2
"one","direction",2
"one","even",2
"one","ever",2
"one","favorites",2
"one","first",2
"one","last",2
"one","love",2
"one","make",2
"one","man",2
"one","moment",2
"one","must",2
"one","never",2
"one","new",2
"one","one",2
"one","person",2
"one","room",2
"one","say",2
"one","sitting",2
"one","talented",2
"one","three",2
"one","two",2
"one","us",2
"one","waiting",2
"one","whos",2
"one","year",2
"oomf","gorgeous",2
"open","kitchen",2
"open","season",2
"oral","roberts",2
"oranje","hotel",2
"osama","bin",2
"others","chosen",2
"others","forgive",2
"page","views",2
"paintings","monet",2
"pancake","house",2
"parissi","lead",2
"parking","lots",2
"part","game",2
"part","job",2
"part","problem",2
"pass","rush",2
"past","months",2
"past","year",2
"patrons","bought",2
"pay","attention",2
"people","buy",2
"people","come",2
"people","follow",2
"people","got",2
"people","including",2
"people","just",2
"people","say",2
"people","will",2
"people","without",2
"people","work",2
"per","child",2
"per","kilowatt",2
"per","person",2
"per","week",2
"percent","homes",2
"percent","three-point",2
"perfect","love",2
"period","ended",2
"period","last",2
"person","ever",2
"person","usespurchases",2
"peter","drucker",2
"philadelphia","union",2
"phone","calls",2
"piece","paper",2
"pittsburgh","pennsylvania",2
"plan","save",2
"plans","build",2
"play","game",2
"players","can",2
"please","follow",2
"please","help",2
"please","rt",2
"points","15",2
"points","game",2
"polar","bears",2
"police","say",2
"political","action",2
"polls","show",2
"pop","music",2
"position","now",2
"potato","chips",2
"potentially","hazardous",2
"president","obama",2
"president","united",2
"pretty","darn",2
"pretty","sure",2
"price","tag",2
"prickly","pear",2
"product","stinkin",2
"professionals","robert",2
"proved","wrong",2
"public","health",2
"public","safety",2
"punch","ya",2
"punk","rock",2
"put","food",2
"quack","quack",2
"quality","life",2
"quarterback","can",2
"quit","rate",2
"radio","show",2
"rate","among",2
"readers","will",2
"reading","reading",2
"ready","get",2
"ready","go",2
"ready","work",2
"real","life",2
"real","name",2
"real","person",2
"real","question",2
"real","quick",2
"real","reason",2
"really","appreciate",2
"really","cool",2
"really","drive",2
"really","easy",2
"really","good",2
"really","like",2
"really","love",2
"really","make",2
"really","want",2
"really","wanted",2
"red","box",2
"regardless","whether",2
"release","party",2
"relevant","magazineâ€™s",2
"remember","everything",2
"remote","controls",2
"rental","properties",2
"representative","council",2
"reserve","members",2
"resource","depleting",2
"rest","life",2
"rest","novel",2
"rest","world",2
"riding","bikes",2
"right","away",2
"right","foot",2
"right","game",2
"right","get",2
"right","hand",2
"right","lol",2
"right","time",2
"right","track",2
"road","trip",2
"roasting","pan",2
"rob","parissi",2
"robbery","five",2
"roll","dough",2
"rolling","pin",2
"romney","said",2
"room","filled",2
"room","small",2
"rt","dont",2
"rt","im",2
"rt","just",2
"rt","love",2
"run","time",2
"s","new",2
"said","agency",2
"said","city",2
"said","constitution",2
"said","deeply",2
"said","expects",2
"said","know",2
"said","thinks",2
"said","written",2
"salad","bar",2
"salmon","recipes",2
"samples","yum",2
"san","miguel",2
"santa","ana",2
"save","money",2
"saw","something",2
"say","115",2
"say","half",2
"say","hes",2
"say","never",2
"says","able",2
"says","need",2
"scattered","throughout",2
"school","athletic",2
"school","districts",2
"school","just",2
"school","tomorrow",2
"school","year",2
"science","center",2
"season","2011",2
"season","career",2
"second","half",2
"secretary","state",2
"see","absolute",2
"see","either",2
"see","lies",2
"see","now",2
"see","soon",2
"see","think",2
"see","ya",2
"seen","itâ€™s",2
"senate","republican",2
"senators","letter",2
"send","report",2
"sentenced","life",2
"septic","system",2
"series","just",2
"series","rejections",2
"services","llc",2
"several","key",2
"several","others",2
"several","times",2
"shimmerz","paint",2
"short","point",2
"short","years",2
"showalter","said",2
"since","2007",2
"since","christmas",2
"since","ive",2
"since","left",2
"single","day",2
"single","one",2
"skirt","made",2
"sleepy","sleepy",2
"slide","now",2
"sloppy","joe",2
"slumber","party",2
"small","businesses",2
"small","number",2
"small","part",2
"small","steps",2
"smart","move",2
"smith","cross",2
"smith","said",2
"smms","great",2
"social","justice",2
"social","self",2
"someone","else",2
"someone","love",2
"something","going",2
"something","happened",2
"something","just",2
"something","new",2
"something","think",2
"something","today",2
"sometimes","even",2
"sometimes","im",2
"sometimes","thought",2
"sorry","didnt",2
"sounds","amazing",2
"sounds","good",2
"sounds","per",2
"soups","salads",2
"space","shuttle",2
"special","interests",2
"special","needs",2
"specialized","staffing",2
"spending","money",2
"spirit","christmas",2
"spokeswoman","said",2
"sports","day",2
"sports","fans",2
"spreading","word",2
"spring","training",2
"st","benedict",2
"st","charles",2
"st","john",2
"start","2012",2
"start","telling",2
"started","watching",2
"started","working",2
"state","fair",2
"state","law",2
"state","nation",2
"state","officials",2
"state","transportation",2
"states","going",2
"states","like",2
"stay","strong",2
"stayed","near",2
"steel","mill",2
"step","toward",2
"steubenville","ohio",2
"still","3133552",2
"still","bed",2
"still","cant",2
"still","going",2
"still","got",2
"still","looking",2
"still","love",2
"still","needed",2
"still","really",2
"still","riding",2
"still","think",2
"still","waiting",2
"still","working",2
"stinkin","landfills",2
"stitch","knit",2
"stitches","together",2
"stock","outstanding",2
"stop","playing",2
"story","life",2
"story","short",2
"student","body",2
"stuff","like",2
"subject","matter",2
"suffered","broken",2
"sun","patrons",2
"sunscreen","year",2
"supreme","court",2
"sure","check",2
"sure","get",2
"sure","youre",2
"survival","mode",2
"sweet","16",2
"sweet","boy",2
"syracuse","university",2
"tackles","loss",2
"take","back",2
"take","classes",2
"take","easy",2
"take","field",2
"take","much",2
"take","one",2
"take","time",2
"taking","break",2
"taking","one",2
"taking","real",2
"tank","top",2
"tape","recorder",2
"taste","buds",2
"tax","lien",2
"taxed","higher",2
"teachers","make",2
"team","will",2
"ted","talk",2
"tell","many",2
"tell","people",2
"tell","something",2
"tell","us",2
"tell","youre",2
"tempted","take",2
"ten","knots",2
"ten","years",2
"tend","get",2
"terrorist","attacks",2
"thank","happy",2
"thank","rt",2
"thanks","awesome",2
"thanks","hope",2
"thanks","sharing",2
"thanksgiving","buffet",2
"thatâ€™s","9400655",2
"thatâ€™s","assuming",2
"thatâ€™s","still",2
"thats","always",2
"thats","cool",2
"thats","funny",2
"thats","right",2
"thats","sure",2
"thats","true",2
"thereâ€™s","nothing",2
"theres","always",2
"theyre","perfect",2
"thing","can",2
"thing","just",2
"things","get",2
"things","way",2
"think","feel",2
"think","might",2
"think","pretty",2
"think","time",2
"think","youre",2
"third","largest",2
"third","round",2
"thirds","sun",2
"thomas","kinkade",2
"thought","â€“",2
"thought","appropriate",2
"thousands","dollars",2
"three-point","range",2
"three","centuries",2
"three","daughters",2
"three","days",2
"three","hundred",2
"three","men",2
"three","reserve",2
"throughout","year",2
"tied","game",2
"time","clean",2
"time","dont",2
"time","hit",2
"time","ill",2
"time","library",2
"time","made",2
"time","start",2
"time","took",2
"time","warner",2
"time","will",2
"times","week",2
"times","year",2
"today","im",2
"today","just",2
"today","see",2
"today","will",2
"told","us",2
"tomatillo","sauce",2
"tomorrow","free",2
"tomorrow","yay",2
"tonight","3",2
"took","place",2
"took","two",2
"top","eight",2
"top","ten",2
"top","two",2
"total","number",2
"tough","time",2
"tower","hamlets",2
"town","hall",2
"town","piqua",2
"track","field",2
"trades","40",2
"transportation","officials",2
"try","make",2
"trying","find",2
"tuesday","night",2
"tv","network",2
"tv","show",2
"twice","month",2
"twitter","name",2
"two","black",2
"two","months",2
"two","thirds",2
"u","can",2
"u","didnt",2
"u","guys",2
"u","like",2
"u","never",2
"ugh","hate",2
"union","station",2
"unique","visitors",2
"ur","tweets",2
"urban","area",2
"us","army",2
"us","can",2
"us","courage",2
"us","create",2
"us","get",2
"us","know",2
"us","make",2
"us","one",2
"us","open",2
"us","thought",2
"us","twitter",2
"use","new",2
"use","one",2
"used","cut",2
"used","know",2
"used","love",2
"used","want",2
"used","watch",2
"usespurchases","one",2
"value","education",2
"van","gundy",2
"venture","capitalist",2
"vesta","ceres",2
"veto","bill",2
"video","shoot",2
"visit","us",2
"voucher","free",2
"wait","get",2
"want","encourage",2
"want","go",2
"want","hear",2
"want","keep",2
"want","knock",2
"want","say",2
"want","talk",2
"want","work",2
"wanted","try",2
"wants","play",2
"war","ii",2
"wasnt","going",2
"waste","time",2
"water","seeped",2
"wats","good",2
"way","back",2
"way","new",2
"way","pay",2
"way","people",2
"way","warm",2
"ways","reduce",2
"weather","service",2
"weekly","basis",2
"weeks","ago",2
"weight","loss",2
"welcome","back",2
"well","done",2
"well","dressed",2
"well","get",2
"well","just",2
"well","radio",2
"well","see",2
"well","thats",2
"well","theres",2
"went","great",2
"went","home",2
"weve","got",2
"whatever","want",2
"whenever","want",2
"whitney","houston",2
"whos","done",2
"whos","watching",2
"wild","salmon",2
"will","able",2
"will","add",2
"will","announced",2
"will","back",2
"will","drop",2
"will","enjoy",2
"will","ensure",2
"will","eventually",2
"will","ever",2
"will","give",2
"will","hard",2
"will","held",2
"will","just",2
"will","love",2
"will","meet",2
"will","moving",2
"will","need",2
"will","now",2
"will","pleased",2
"will","provide",2
"will","report",2
"will","rise",2
"will","serve",2
"will","stop",2
"will","tweet",2
"will","used",2
"will","work",2
"williams","said",2
"wincle","waller",2
"winner","will",2
"winners","will",2
"wished","happy",2
"within","five",2
"wondered","good",2
"wonderful","community",2
"wonderful","day",2
"woodchuck","chug",2
"words","will",2
"work","hard",2
"work","today",2
"worked","hard",2
"working","project",2
"works","great",2
"works","well",2
"worst","thing",2
"wow","back",2
"writing","going",2
"written","statement",2
"ya","know",2
"yea","u",2
"year","also",2
"year","big",2
"year","contract",2
"year","put",2
"year","thatâ€™s",2
"year","year",2
"years","lived",2
"years","prison",2
"yelling","tv",2
"yes","always",2
"yes","im",2
"yes","really",2
"yes","rt",2
"yet","still",2
"yet","will",2
"york","times",2
"youâ€™ll","find",2
"youll","get",2
"young","people",2
"young","team",2
"youre","amazing",2
"youre","open",2
"youre","reading",2
